Topic,Count,Representation,ESG_Categories
4,306,"['breaches', 'cyberattacks', 'cybersecurity', 'security breaches', 'attacks', 'security', 'cyber', 'threats', 'breach', 'hackers']",['Governance']
19,124,"['strategy', 'business strategy', 'growth', 'execute', 'future growth', 'needs opportunities', 'experienced rapid', 'strategic plans', 'significant investments', 'growth strategy']","['Social', 'Governance']"
34,88,"['acm', 'conflicts', 'acm affiliates', 'acms', 'relationship acm', 'allocation', 'investment opportunities', 'affiliates', 'potential conflicts', 'conflicts arise']",['Governance']
44,79,"['termination', 'termination contracts', 'terminated', 'termination termination', 'early termination', 'contracts', 'terminate', 'early', 'contracts terminated', 'agreement']",['Governance']
60,64,"['risks described', 'risks risks', 'risks', 'described', 'facing', 'following risks', 'risks actually', 'addition risks', 'ones', 'materialize']",['Governance']
66,62,"['compliance', 'compliance costs', 'additional costs', 'incur substantial', 'legal financial', 'complying', 'incur', 'financial compliance', 'substantial costs', 'costs associated']","['Social', 'Governance']"
81,53,"['international operations', 'business internationally', 'international', 'sales operations', 'risks', 'risks inherent', 'doing business', 'international sales', 'internationally', 'risks international']",['Governance']
86,51,"['directors', 'board directors', 'board', 'election directors', 'election', 'including election', 'directors board', 'staggered', 'classified', 'directors able']",['Governance']
96,48,"['analysts', 'securities analysts', 'expectations', 'analysts investors', 'expectations securities', 'financial estimates', 'projections', 'changes financial', 'investors', 'failure meet']",['Governance']
103,47,"['antibribery', 'anticorruption', 'antibribery laws', 'anticorruption antibribery', 'laundering', 'corruption', 'laundering anticorruption', 'antimoney laundering', 'antimoney', 'laws antibribery']",['Governance']
105,46,"['regulations regulations', 'regulations', '', '', '', '', '', '', '', '']","['Environmental', 'Governance']"
133,41,"['regulatory requirements', 'comply applicable', 'applicable rules', 'requirements', 'requirements compliance', 'regulatory', 'applicable', 'compliance', 'compliance applicable', 'requirements regulatory']","['Social', 'Governance']"
146,39,"['privacy', 'privacy laws', 'privacy data', 'regarding privacy', 'regulations regarding', 'relating privacy', 'data privacy', 'laws regulations', 'security laws', 'protect privacy']",['Governance']
153,37,"['protection data', 'data protection', 'protection', 'security data', 'data', 'data security', 'foreign data', 'data loss', 'protection importation', 'protection prevent']","['Social', 'Governance']"
154,37,"['additional capital', 'capital', 'capital structure', 'raise', 'raise additional', 'capital available', 'need additional', 'structure', 'capital expand', 'capital raise']","['Environmental', 'Social', 'Governance']"
172,34,"['protection regulation', 'general data', 'data protection', 'gdpr', 'regulation gdpr', 'protection', 'european', 'regulation', 'european union', 'union']","['Social', 'Governance']"
186,32,"['court', 'netherlands', 'judgment', 'altera', 'decision', 'competent', 'ninth', 'competent jurisdiction', 'court competent', 'circuit']",['Governance']
190,31,"['political political', 'political', 'elections', 'presidential', 'election', 'election elections', 'presidential election', 'elections world', 'includingpolitical', 'campaign presidential']",['Governance']
218,28,"['reputation damage', 'damage reputation', 'damage', 'reputation', 'claims harm', 'damage claims', 'reputation outcomes', 'remedy damage', 'detriment harming', 'contract damage']",['Governance']
219,28,"['audits', 'regulatory audits', 'audit', 'audits investigations', 'administrative processes', 'contractors administrative', 'routinely investigate', 'governments routinely', 'audit government', 'investigate audit']","['Environmental', 'Governance']"
240,27,"['reputation', 'harm reputation', 'affect reputation', 'reputation suffer', 'reputation harmed', 'reputation reputation', 'reputation harm', 'harmed harm', 'suffer reputational', 'reputation damaged']",['Governance']
252,26,"['standards requirements', 'requirements standards', 'standards obligations', 'standards', 'requirements similar', 'standards standards', 'obligations standards', 'requirements', 'scientific standards', 'activities standards']","['Social', 'Governance']"
273,24,"['control controls', 'controls', 'change control', 'controls controls', 'controls prevent', 'prevent change', 'control', 'controls procedures', 'controls controlled', 'controls change']",['Governance']
309,23,"['privacy privacy', 'privacy', 'privacy customer', 'sharing privacy', 'privacy sharing', 'customer privacy', 'shield privacy', 'concerns privacy', 'advocates data', 'privacy called']",['Governance']
340,21,"['financial reporting', 'internal control', 'control financial', 'internal', 'reporting', 'procedures internal', 'internal controls', 'disclosure controls', 'controls financial', 'reporting maintain']",['Governance']
349,21,"['security products', 'products security', 'security', 'security networking', 'satisfaction security', 'issues requirements', 'networking issues', 'integrity security', 'customer security', 'security network']",['Governance']
355,21,"['human resources', 'general administrative', 'administrative', 'resources administrative', 'administration performance', 'administrative systems', 'administrative functions', 'human', 'management', 'activity principals']","['Social', 'Governance']"
367,21,"['accounting', 'accounting principles', 'changes accounting', 'accounting standards', 'principles', 'accepted accounting', 'accounting policies', 'change accounting', 'policies changes', 'generally accepted']",['Governance']
372,20,"['bribery act', 'bribery', 'act bribery', 'act 2010', 'act', 'uk bribery', '2010', 'business bribery', '2010 bribery', 'act uk']",['Governance']
373,20,"['reputation reputation', 'reputation', '', '', '', '', '', '', '', '']",['Governance']
376,20,"['market risks', 'financial risks', 'exposed variety', 'variety financial', 'associated businesses', 'businesses acquire', 'risks difficulties', 'risks', 'acquire invest', 'exposed']",['Governance']
385,20,"['control financial', 'financial reporting', 'internal control', 'accounting firm', 'independent registered', 'public accounting', 'registered public', 'reporting', 'internal', 'firm']",['Governance']
389,19,"['consumer protection', 'protection consumer', 'consumer', 'protection', 'laws consumer', 'protection laws', 'act consumer', 'protection act', 'development market', 'initiated actions']","['Social', 'Governance']"
391,19,"['metrics', 'family metrics', 'family', 'inaccuracies', 'changes trends', 'inaccuracies metrics', 'metrics family', 'metrics estimates', 'adjustments', 'error']",['Governance']
449,17,"['procedures policies', 'procedures', 'procedures procedures', 'policies procedures', 'policies', 'implementation procedures', 'areas sharing', 'conduct policies', 'related areas', 'sharing procedures']","['Social', 'Governance']"
492,16,"['directors directors', 'directors', 'individual directors', 'directors arccs', 'directors individual', 'arccs board', 'arccs', 'individual', 'board directors', 'board']",['Governance']
510,16,"['evolving industry', 'industry standards', 'standards evolving', 'evolving', 'standards', 'standards rapid', 'changes changing', 'industry', 'changing industry', 'rapid technological']","['Social', 'Governance']"
512,16,"['policies policies', 'policies', 'economic policies', 'labor policies', 'policies economic', 'new unclear', 'measures economic', 'considerations policies', 'policies new', 'policies protective']","['Social', 'Governance']"
513,16,"['dividend', 'dividends', 'dividends subject', 'pay dividends', 'future dividends', 'discretion board', 'declaration', 'board directors', 'board', 'companys quarterly']",['Governance']
548,15,"['security security', 'security', 'security switching', 'security national', 'switching security', 'national security', 'switching', 'national', '', '']",['Governance']
567,14,"['reputation reputation', 'reputation', 'performance reputation', 'including reputation', 'reputation performance', 'reputation including', 'performance performance', 'performance', 'including', '']",['Governance']
572,14,"['class stockholder', 'stockholder class', 'stockholder', 'class', 'arise class', 'conflicts arise', 'potential conflicts', 'arise', 'conflicts', 'exempt limitation']",['Governance']
574,14,"['industry standards', 'standards industry', 'standards', 'consistent acceptable', 'compatibility adoption', 'chain standards', 'obligations industry', 'bodies industry', 'products operations', 'local testing']","['Social', 'Governance']"
588,14,"['compliance compliance', 'international compliance', 'compliance', 'approved expected', 'apply compliance', 'foreign approved', 'foreign compliance', 'pursuant designed', 'compliance comply', 'compliance wide']","['Social', 'Governance']"
591,14,"['fiduciary contractual', 'contractual duties', 'partnership', 'fiduciary', '162m include', 'aggregation', 'activities concealing', 'concealing', 'compensation paid', 'compensation subject']",['Governance']
626,13,"['brand reputation', 'brand', 'damage brand', 'reputation brand', 'reputation', 'publicity harm', 'reputation harm', 'damage', 'harm reputation', 'business decreased']",['Governance']
674,12,"['privacy compliance', 'compliance oversight', 'privacy', 'related privacy', 'efforts related', 'oversight', 'billion significantly', 'data utilization', 'efforts expect', 'discovery additional']",['Governance']
720,11,"['erisa', 'fiduciary', 'provisions erisa', 'transaction provisions', 'fiduciary responsibility', '4975', '4975 code', 'section 4975', 'erisa section', 'prohibited transaction']",['Governance']
761,11,"['weaknesses', 'material weaknesses', 'weaknesses internal', 'financial reporting', 'reporting', 'controls financial', 'control financial', 'internal control', 'material weakness', 'weakness internal']",['Governance']
769,11,"['contracts contracts', 'contracts', 'government contracts', 'contracts government', 'contracts electronic', 'contracts federal', 'policies contracts', 'contracts policies', 'electronic platforms', 'platforms contracts']",['Governance']
771,11,"['culture', 'corporate culture', 'cultures', 'diverse business', 'corporate', 'difficult maintain', 'diverse', 'benefits corporate', 'contributor success', 'culture corporate']","['Social', 'Governance']"
778,10,"['ownership change', 'ownership', 'undergoes', 'undergoes ownership', 'corporation undergoes', 'ownership changes', 'experience ownership', 'rolling', 'rolling threeyear', 'change ownership']",['Governance']
782,10,"['liquidity reputation', 'reputation liquidity', 'reputation financial', 'earnings reputation', 'reputation', 'flows reputation', 'reputation earnings', 'statements earnings', 'reputation cash', 'price reputation']",['Governance']
792,10,"['protection privacy', 'privacy data', 'data protection', 'privacy', 'protection', 'data privacy', 'different locations', 'locations data', 'correct delete', 'different stringent']","['Social', 'Governance']"
813,10,"['loss unauthorized', 'confidential', 'confidential proprietary', 'protected', 'data loss', 'misuse', 'unauthorized', 'corruption', 'protected information', 'misappropriation loss']",['Governance']
831,10,"['agreements employees', 'confidentiality', 'confidentiality agreements', 'employees confidentiality', 'confidentiality license', 'license agreements', 'employees rely', 'agreements', 'agreements typically', 'confidentiality andor']",['Governance']
834,9,"['able vacancies', 'difficult stockholders', 'stockholders able', 'vacancies', 'members board', 'directors', 'change membership', 'actions delay', 'directors nominated', 'directors corporate']",['Governance']
893,9,"['export controls', 'controls import', 'importexport controls', 'importexport', 'controls export', 'controls', 'import export', 'export', 'import', 'controls exportimport']",['Governance']
911,8,"['employees employees', 'difficult oversee', 'employees difficult', 'conduct persons', 'oversee conduct', 'employees', 'persons employees', 'oversee', 'persons', 'conduct']",['Governance']
949,8,"['liabilities businesses', 'responsibility liabilities', 'liabilities', 'liabilities liabilities', 'responsibility', 'businesses acquire', 'apply responsibility', 'did previously', 'previously apply', 'related predecessor']","['Social', 'Governance']"
969,8,"['trade protection', 'protection measures', 'measures trade', 'measures', 'trade', 'trade protectionist', 'respect trade', 'measures tariffs', 'potential trade', 'protection']","['Social', 'Governance']"
974,8,"['reporting financial', 'financial reporting', 'reporting', 'delayed financial', 'reporting problems', 'reporting including', 'reporting delayed', 'problems financial', 'statement preparation', 'financial statement']",['Governance']
